step,r_true,r_pred
0,5.870149253731344,1.4234886169433594
1,-0.09999999999999964,0.06034285947680473
2,-0.09999999999999964,0.01870809867978096
3,-0.09999999999999964,-0.10250696539878845
4,-0.09999999999999964,-0.03814384341239929
5,-0.09999999999999964,-0.08371318131685257
6,-0.09999999999999964,-0.11535292863845825
7,-0.09999999999999964,-0.15477174520492554
8,-0.09999999999999964,-0.14735427498817444
9,-0.09999999999999964,-0.07769186049699783
10,-0.09999999999999964,-0.059782009571790695
11,-0.09999999999999964,-0.08604928106069565
12,-0.09999999999999964,-0.10094211250543594
13,-0.09999999999999964,-0.07169757783412933
14,-0.09999999999999964,-0.09758579730987549
15,-0.09999999999999964,-0.15607917308807373
16,-0.09999999999999964,-0.17888301610946655
17,-0.09999999999999964,-0.09114231914281845
18,-0.09999999999999964,-0.02971501648426056
19,-0.10000000000000009,-0.07153189182281494
20,-0.10000000000000009,-0.09999044984579086
21,-0.10000000000000009,-0.10437577217817307
22,-0.10000000000000009,-0.10083124786615372
23,-0.10000000000000009,-0.09757765382528305
24,-0.10000000000000009,-0.09610236436128616
25,-0.10000000000000009,-0.09580142796039581
26,-0.10000000000000009,-0.09605739265680313
27,-0.10000000000000009,-0.096390001475811
28,-0.10000000000000009,-0.09656347334384918
29,-0.10000000000000009,-0.09658133238554001
30,-0.10000000000000009,-0.09653719514608383
31,-0.10000000000000009,-0.09649906307458878
32,-0.10000000000000009,-0.0964849516749382
33,-0.10000000000000009,-0.09648648649454117
34,-0.10000000000000009,-0.09649209678173065
35,-0.10000000000000009,-0.0964958444237709
36,-0.10000000000000009,-0.09649690240621567
37,-0.10000000000000009,-0.09649651497602463
38,-0.10000000000000009,-0.09649587422609329
39,-0.10000000000000009,-0.09649551659822464
40,-0.10000000000000009,-0.11120208352804184
41,-0.10000000000000009,-0.10872950404882431
42,-0.10000000000000009,-0.06372975558042526
43,-0.10000000000000009,-0.044262468814849854
44,-0.10000000000000009,-0.05727185681462288
45,-0.10000000000000009,-0.06716448068618774
46,-0.10000000000000009,-0.07405274361371994
47,-0.10000000000000009,-0.0753166526556015
48,-0.10000000000000009,-0.07334718108177185
49,-0.09999999999999998,-0.07095150649547577
50,2.8850746268656717,-0.06950850039720535
51,-0.10000000000000009,-0.06936582177877426
52,-0.10000000000000009,-0.06994421035051346
53,-0.10000000000000009,-0.07054664194583893
54,-0.10000000000000009,-0.07083979994058609
55,-0.10000000000000009,-0.07082647830247879
56,-0.10000000000000009,-0.07067085057497025
57,-0.10000000000000009,0.11852451413869858
58,-0.10000000000000009,-0.23436549305915833
59,-0.10000000000000009,0.5061755180358887
60,-0.10000000000000009,-0.057996321469545364
61,2.885074626865672,0.03262058272957802
62,-0.09999999999999964,-0.2745782434940338
63,-0.09999999999999964,0.32150575518608093
64,-0.09999999999999964,-0.11951199918985367
65,-0.09999999999999964,-0.12396586686372757
66,-0.09999999999999964,-0.09124547243118286
67,-0.09999999999999964,-0.09520811587572098
68,2.8850746268656726,0.2039230614900589
69,-0.09999999999999964,-0.22575643658638
70,-0.09999999999999964,0.18337482213974
71,-0.09999999999999964,-0.11939717084169388
72,-0.09999999999999964,-0.11437300592660904
73,-0.09999999999999964,-0.0976177528500557
74,2.8850746268656717,-0.0997626855969429
75,-0.09999999999999964,-0.09666019678115845
76,-0.09999999999999964,-0.09468214958906174
77,-0.09999999999999964,-0.0949164628982544
78,-0.09999999999999964,-0.0957593247294426
79,-0.09999999999999964,-0.09641280025243759
80,2.8850746268656717,-0.09662435203790665
81,-0.09999999999999964,0.1998157501220703
82,-0.09999999999999964,-0.23034657537937164
83,-0.09999999999999964,0.17277169227600098
84,-0.09999999999999964,0.10943201929330826
85,-0.09999999999999964,-0.2489723563194275
86,2.8850746268656717,0.19145558774471283
87,-0.09999999999999964,-0.1240520253777504
88,-0.09999999999999964,0.443665474653244
89,-0.09999999999999964,0.3832719922065735
90,-0.09999999999999964,0.06368697434663773
91,-0.09999999999999964,-0.2023145854473114
92,2.8850746268656717,-0.1360173523426056
93,-0.10000000000000142,-0.0719568133354187
94,-0.10000000000000142,-0.09150820970535278
95,-0.10000000000000142,-0.09538120776414871
96,-0.10000000000000142,-0.09212682396173477
97,-0.10000000000000142,-0.00379056204110384
98,2.88507462686567,-0.06429688632488251
99,-0.10000000000000142,-0.0896592065691948
100,-0.10000000000000142,-0.01573619805276394
101,-0.10000000000000142,0.29979395866394043
102,-0.10000000000000142,-0.25576385855674744
103,-0.10000000000000142,0.4301336407661438
104,2.88507462686567,-0.13941919803619385
105,-0.10000000000000142,-0.10459346324205399
106,-0.10000000000000142,-0.0848388522863388
107,-0.10000000000000142,-0.11313735693693161
108,-0.10000000000000142,-0.041978150606155396
109,2.88507462686567,-0.15032532811164856
110,-0.10000000000000142,-0.017367202788591385
111,-0.10000000000000142,0.0010985294356942177
112,-0.10000000000000142,-0.038830894976854324
113,2.88507462686567,-0.09781353920698166
114,-0.10000000000000142,-0.07627267390489578
115,-0.10000000000000142,-0.17147892713546753
116,-0.10000000000000142,0.14014701545238495
117,2.88507462686567,0.5334147810935974
118,-0.10000000000000142,-0.14986076951026917
119,-0.10000000000000142,-0.05441185086965561
120,-0.10000000000000142,-0.10367991775274277
121,2.8850746268656735,-0.09935526549816132
122,-0.10000000000000142,0.05730361118912697
123,-0.10000000000000142,-0.11310260742902756
124,2.8850746268656735,-0.14879174530506134
125,-0.10000000000000142,0.028790730983018875
126,-0.10000000000000142,-0.10115434974431992
127,2.8850746268656735,-0.1522240936756134
128,-0.10000000000000142,-0.14932414889335632
129,-0.10000000000000142,-0.13356105983257294
130,-0.10000000000000142,-0.14878949522972107
131,2.8850746268656735,-0.15314078330993652
132,-0.10000000000000142,-0.1583940088748932
133,-0.10000000000000142,-0.15968340635299683
134,2.8850746268656735,-0.15890631079673767
135,-0.10000000000000142,-0.15806059539318085
136,-0.10000000000000142,-0.15763598680496216
137,2.8850746268656735,-0.10921923071146011
138,-0.10000000000000142,-0.12652289867401123
139,2.8850746268656735,-0.17432916164398193
140,-0.10000000000000142,-0.05255976691842079
141,-0.10000000000000142,-0.13864988088607788
142,2.8850746268656735,-0.13965019583702087
143,-0.10000000000000142,-0.09440057724714279
144,2.8850746268656735,-0.09921421855688095
145,-0.10000000000000142,-0.06566955894231796
146,-0.10000000000000142,-0.06438030302524567
147,2.8850746268656735,-0.1263016164302826
148,-0.10000000000000142,-0.10360611230134964
149,-0.10000000000000142,-0.07159527391195297
150,-0.10000000000000142,-0.10186201333999634
151,2.8850746268656735,-0.10829927027225494
152,-0.10000000000000142,-0.06022365018725395
153,-0.10000000000000142,0.13834123313426971
154,2.8850746268656735,0.2925020158290863
155,-0.10000000000000142,0.868543267250061
156,-0.10000000000000142,0.11839524656534195
157,2.8850746268656806,-0.13939785957336426
158,-0.09999999999999432,-0.07613849639892578
159,-0.09999999999999432,-0.09045019745826721
160,2.8850746268656735,-0.07231012731790543
161,-0.09999999999999432,-0.06582629680633545
162,-0.09999999999999432,-0.06700681895017624
163,2.8850746268656735,0.7724893093109131
164,-0.09999999999999432,1.1525803804397583
165,2.8850746268656735,-0.08364463597536087
166,-0.09999999999999432,-0.16828247904777527
167,-0.09999999999999432,0.5697314143180847
168,2.8850746268656735,1.0569273233413696
169,-0.09999999999999432,-0.05930894985795021
170,2.8850746268656735,-0.16731208562850952
171,-0.09999999999999432,-0.027077749371528625
172,-0.09999999999999432,0.0015057986602187157
173,2.8850746268656735,-0.07682126015424728
174,-0.09999999999999432,-0.03919060528278351
175,2.8850746268656735,-0.05451800301671028
176,-0.09999999999999432,-0.04847404733300209
177,2.8850746268656735,-0.06865058094263077
178,-0.09999999999999432,-0.07770343124866486
179,-0.09999999999999432,-0.07780393958091736
180,2.8850746268656735,-0.0745697170495987
181,-0.09999999999999432,0.8660750389099121
182,2.8850746268656735,0.38511571288108826
183,-0.09999999999999432,-0.09403952211141586
184,2.8850746268656735,-0.13830430805683136
185,-0.09999999999999432,-0.10958730429410934
186,2.8850746268656735,-0.11429045349359512
187,-0.09999999999999432,0.7964805364608765
188,2.8850746268656735,-0.1585584580898285
189,-0.09999999999999432,0.21746696531772614
190,-0.09999999999999432,-0.13568906486034393
191,2.8850746268656735,-0.07698022574186325
192,-0.09999999999999432,-0.0711570754647255
193,2.8850746268656735,-0.07850020378828049
194,-0.09999999999999432,-0.06963007897138596
195,2.8850746268656735,0.05316474661231041
196,-0.09999999999999432,0.8289898633956909
197,2.8850746268656735,-0.22570261359214783
198,-0.09999999999999432,0.18692392110824585
199,2.8850746268656735,-0.1384115368127823
200,-0.09999999999999432,-0.07618903368711472
201,2.8850746268656735,-0.07001854479312897
202,2.8850746268656735,0.7143787145614624
203,-0.09999999999999432,-0.12871024012565613
204,2.8850746268656735,0.36457696557044983
205,-0.09999999999999432,-0.031209900975227356
206,2.8850746268656735,-0.07488986849784851
207,-0.09999999999999432,-0.10685333609580994
208,2.8850746268656735,-0.12152507901191711
209,-0.09999999999999432,-0.08570615947246552
210,2.8850746268656735,-0.033451247960329056
211,-0.09999999999999432,-0.031928665935993195
212,2.8850746268656735,0.7314339876174927
213,-0.09999999999999432,-0.19173043966293335
214,2.8850746268656735,0.06585382670164108
215,2.8850746268656735,0.5784947872161865
216,-0.09999999999999432,-0.16539429128170013
217,2.8850746268656735,0.4960978925228119
218,-0.09999999999999432,0.34699705243110657
219,2.8850746268656735,-0.037233784794807434
220,-0.09999999999999432,0.38855981826782227
221,2.8850746268656735,-0.002885487861931324
222,2.8850746268656735,-0.056962598115205765
223,-0.09999999999999432,-0.09918411821126938
224,2.8850746268656735,-0.10690684616565704
225,-0.09999999999999432,-0.06273926049470901
226,2.8850746268656735,0.28832411766052246
227,-0.09999999999999432,-0.022995702922344208
228,2.8850746268656735,-0.08769252151250839
229,2.8850746268656735,-0.1312149465084076
230,-0.09999999999999432,-0.112173892557621
231,2.8850746268656735,-0.010690109804272652
232,-0.09999999999999432,-0.00031452998518943787
233,2.8850746268656735,-0.04937896504998207
234,-0.09999999999999432,-0.07586953043937683
235,2.8850746268656735,-0.08367546647787094
236,2.8850746268656735,-0.08143467456102371
237,-0.09999999999999432,-0.074750617146492
238,2.8850746268656735,-0.1283877044916153
239,-0.09999999999999432,-0.10478746891021729
240,2.8850746268656735,-0.06966293603181839
241,-0.09999999999999432,-0.10035812854766846
242,2.8850746268656735,-0.08082940429449081
243,2.8850746268656735,0.1411713808774948
244,-0.09999999999999432,-0.02191813290119171
245,2.8850746268656735,-0.15610043704509735
246,-0.09999999999999432,-0.08475840836763382
247,2.8850746268656735,0.011809044517576694
248,-0.09999999999999432,0.1499374806880951
249,2.8850746268656735,-0.030316341668367386
250,2.8850746268656735,0.07341324537992477
251,-0.09999999999999432,-0.07763083279132843
252,2.8850746268656735,0.010197020135819912
253,2.8850746268656735,0.05358443781733513
254,-0.09999999999999432,-0.08786927908658981
255,2.8850746268656735,0.21982096135616302
256,-0.09999999999999432,-0.0765908807516098
257,2.8850746268656735,-0.08019138872623444
258,-0.09999999999999432,-0.09588173776865005
259,-0.09999999999999432,-0.07577454298734665
260,-0.09999999999999432,-0.03452540189027786
261,2.8850746268656735,-0.07934379577636719
262,-0.09999999999999432,-0.03741685673594475
263,-0.09999999999999432,-0.07086913287639618
264,-0.09999999999999432,-0.09474430233240128
265,-0.09999999999999432,-0.11109233647584915
266,-0.09999999999999432,-0.03176775947213173
267,-0.09999999999999432,0.08346947282552719
268,-0.09999999999999432,0.07454837113618851
269,-0.09999999999999432,0.022179901599884033
270,-0.09999999999999432,0.006418316625058651
271,-0.09999999999999432,0.015139157883822918
272,-0.09999999999999432,0.008892129175364971
273,-0.09999999999999432,-0.08798746019601822
274,-0.09999999999999432,-0.11860817670822144
275,-0.09999999999999432,-0.12468376010656357
276,-0.09999999999999432,-0.017015494406223297
277,-0.09999999999999432,0.03209716081619263
278,-0.09999999999999432,-0.08210164308547974
279,-0.09999999999999432,-0.11329669505357742
280,-0.09999999999999432,-0.11731954663991928
281,-0.09999999999999432,-0.0395488403737545
282,-0.09999999999999432,-0.020381789654493332
283,-0.09999999999999432,0.09108784049749374
284,-0.09999999999999432,0.12417779117822647
285,-0.09999999999999432,-0.06496690958738327
286,-0.09999999999999432,-0.05440765991806984
287,-0.09999999999999432,-0.09444504231214523
288,-0.09999999999999432,-0.09269782155752182
289,-0.09999999999999432,-0.007563927210867405
290,-0.09999999999999432,0.08385289460420609
291,-0.09999999999999432,-0.03392181172966957
292,-0.09999999999999432,-0.044000547379255295
293,-0.09999999999999432,-0.040298644453287125
294,-0.09999999999999432,-0.11705216765403748
295,-0.09999999999999432,-0.15545375645160675
296,-0.09999999999999432,-0.04630864039063454
297,-0.09999999999999432,0.047369249165058136
298,-0.09999999999999432,-0.02232680842280388
299,-0.09999999999999432,-0.11782308667898178
300,-0.09999999999999432,-0.11631420999765396
301,-0.09999999999999432,-0.16515766084194183
302,-0.09999999999999432,-0.16384536027908325
303,-0.09999999999999432,-0.160027876496315
304,-0.09999999999999432,-0.0767432376742363
305,-0.09999999999999432,-0.09602681547403336
306,-0.09999999999999432,-0.14598163962364197
307,-0.09999999999999432,-0.17879830300807953
308,-0.09999999999999432,-0.17530839145183563
309,-0.09999999999999432,0.10638114809989929
310,-0.09999999999999432,-0.08459848910570145
311,-0.09999999999999432,-0.10027188807725906
312,-0.09999999999999432,-0.09098272770643234
313,-0.09999999999999432,-0.13757669925689697
314,-0.09999999999999432,-0.1855899542570114
315,-0.09999999999999432,-0.17421603202819824
316,-0.09999999999999432,-0.06312831491231918
317,2.8850746268656735,-0.10489698499441147
318,2.8850746268656735,-0.1042385920882225
319,-0.09999999999999432,-0.10963950306177139
320,-0.09999999999999432,-0.0980357751250267
321,5.870149253731341,-0.09220346063375473
322,-0.09999999999999432,-0.09395350515842438
323,2.8850746268656735,-0.06102127209305763
324,-0.09999999999999432,-0.09714142233133316
325,-0.09999999999999432,-0.1607862412929535
326,-0.09999999999999432,-0.17136389017105103
327,-0.09999999999999432,-0.0697212889790535
328,-0.09999999999999432,-0.03421871364116669
329,-0.09999999999999432,-0.07991064339876175
330,-0.09999999999999432,-0.10192092508077621
331,2.8850746268656735,-0.08665093779563904
332,-0.09999999999999432,-0.11255147308111191
333,-0.09999999999999432,-0.14826880395412445
334,-0.09999999999999432,-0.17773300409317017
335,-0.09999999999999432,-0.12613604962825775
336,-0.09999999999999432,-0.04028378054499626
337,-0.09999999999999432,-0.058521661907434464
338,-0.09999999999999432,-0.09417996555566788
339,-0.09999999999999432,-0.06577903777360916
340,-0.09999999999999432,-0.09651312977075577
341,-0.09999999999999432,-0.19180342555046082
342,-0.09999999999999432,-0.09055960178375244
343,-0.09999999999999432,0.0012265294790267944
344,-0.09999999999999432,-0.14929208159446716
345,-0.09999999999999432,-0.13696593046188354
346,-0.09999999999999432,-0.15468451380729675
347,-0.09999999999999432,-0.15544216334819794
348,-0.09999999999999432,-0.17031386494636536
349,-0.09999999999999432,-0.10320010781288147
350,-0.09999999999999432,-0.18526771664619446
351,-0.09999999999999432,-0.1767837405204773
352,-0.09999999999999432,-0.08175066113471985
353,-0.09999999999999432,-0.11854547262191772
354,-0.09999999999999432,-0.1096515879034996
355,-0.09999999999999432,-0.0748085230588913
356,-0.09999999999999432,0.08809871971607208
357,-0.09999999999999432,0.03741437569260597
358,-0.09999999999999432,0.05059471353888512
359,-0.09999999999999432,0.019525177776813507
360,-0.09999999999999432,-0.029174912720918655
361,-0.09999999999999432,-0.06417936086654663
362,-0.09999999999999432,-0.08999253064393997
363,-0.09999999999999432,-0.07643543183803558
