step,r_true,r_pred
364,-0.09999999999999432,-0.07654295116662979
365,-0.09999999999999432,-0.15379267930984497
366,-0.09999999999999432,-0.1972292810678482
367,-0.09999999999999432,-0.07244950532913208
368,-0.09999999999999432,0.018278472125530243
369,-0.09999999999999432,-0.06593292951583862
370,-0.09999999999999432,-0.10611657798290253
371,-0.09999999999999432,-0.10610658675432205
372,-0.09999999999999432,-0.10914812237024307
373,-0.09999999999999432,-0.15157632529735565
374,-0.09999999999999432,-0.18004705011844635
375,-0.09999999999999432,-0.10276111215353012
376,-0.09999999999999432,-0.08561789244413376
377,-0.09999999999999432,-0.02713068015873432
378,-0.09999999999999432,-0.029529867693781853
379,-0.09999999999999432,-0.06268198788166046
380,-0.09999999999999432,-0.07593031972646713
381,-0.09999999999999432,-0.079868383705616
382,-0.09999999999999432,-0.07727500796318054
383,-0.09999999999999432,-0.07225094735622406
384,-0.09999999999999432,-0.06880442798137665
385,-0.09999999999999432,-0.06803590804338455
386,-0.09999999999999432,-0.06904025375843048
387,-0.09999999999999432,-0.07034199684858322
388,-0.09999999999999432,0.13598698377609253
389,2.8850746268656735,-0.16672085225582123
390,2.8850746268656735,0.5057016015052795
391,-0.09999999999999432,-0.12599073350429535
392,-0.09999999999999432,-0.060193561017513275
393,-0.09999999999999432,-0.05001900717616081
394,2.8850746268656735,0.4874880611896515
395,-0.09999999999999432,1.4751675128936768
396,-0.09999999999999432,-0.030638184398412704
397,2.8850746268656735,-0.16016292572021484
398,-0.09999999999999432,0.15177537500858307
399,-0.09999999999999432,-0.17869684100151062
400,2.8850746268656735,-0.10818697512149811
401,-0.09999999999999432,-0.17709970474243164
402,-0.09999999999999432,-0.12237910181283951
403,2.8850746268656735,-0.044364772737026215
404,-0.09999999999999432,-0.09510432183742523
405,-0.09999999999999432,-0.10549839586019516
406,-0.09999999999999432,0.1833757758140564
407,2.8850746268656735,-0.142520472407341
408,-0.09999999999999432,-0.11014354974031448
409,-0.09999999999999432,-0.04322990030050278
410,2.8850746268656735,-0.05490522086620331
411,-0.09999999999999432,-0.10210768133401871
412,-0.09999999999999432,-0.09062277525663376
413,2.8850746268656735,-0.09075416624546051
414,-0.09999999999999432,-0.07503256946802139
415,2.8850746268656735,-0.06285185366868973
416,-0.09999999999999432,-0.061694975942373276
417,-0.09999999999999432,-0.06988795846700668
418,2.8850746268656735,-0.034779276698827744
419,-0.09999999999999432,-0.16354843974113464
420,-0.09999999999999432,-0.035525597631931305
421,2.8850746268656735,-0.09924586862325668
422,-0.09999999999999432,-0.06142329052090645
423,2.8850746268656735,-0.1330048143863678
424,-0.09999999999999432,-0.21544460952281952
425,-0.09999999999999432,-0.16963902115821838
426,2.8850746268656735,-0.13810478150844574
427,-0.09999999999999432,-0.07075844705104828
428,-0.09999999999999432,-0.0960831567645073
429,2.8850746268656735,-0.09306200593709946
430,-0.09999999999999432,-0.11633048206567764
431,-0.09999999999999432,-0.1422479748725891
432,-0.09999999999999432,-0.1659829020500183
433,-0.09999999999999432,-0.06426272541284561
434,2.885074626865645,-0.09225340187549591
435,-0.10000000000002274,-0.19231191277503967
436,-0.10000000000002274,-0.08034387230873108
437,-0.10000000000002274,-0.09524494409561157
438,-0.10000000000002274,-0.09929942339658737
439,-0.10000000000002274,-0.1513655036687851
440,2.8850746268656735,-0.1389055699110031
441,-0.10000000000002274,-0.15371710062026978
442,-0.10000000000002274,-0.04885232076048851
443,-0.10000000000002274,-0.05918439105153084
444,-0.10000000000002274,0.08386082202196121
445,2.8850746268656735,0.00025403406471014023
446,-0.10000000000002274,-0.09036245197057724
447,-0.10000000000002274,-0.06188593804836273
448,-0.10000000000002274,-0.06524253636598587
449,2.8850746268656735,-0.05103814974427223
450,-0.10000000000002274,-0.0650017112493515
451,-0.10000000000002274,-0.07374124228954315
452,-0.10000000000002274,-0.08437076956033707
453,2.8850746268656735,-0.060074906796216965
454,-0.10000000000002274,-0.13185444474220276
455,-0.10000000000002274,-0.07425642758607864
456,-0.10000000000002274,-0.10538000613451004
457,2.8850746268656735,0.40294966101646423
458,-0.10000000000002274,0.27682608366012573
459,-0.10000000000002274,0.16721925139427185
460,2.8850746268656735,-0.16299490630626678
461,-0.10000000000002274,0.08236244320869446
462,-0.10000000000002274,-0.09289450198411942
463,2.8850746268656735,0.47971394658088684
464,-0.10000000000002274,-0.03701453655958176
465,-0.10000000000002274,0.7173854112625122
466,-0.10000000000002274,-0.11265818029642105
467,2.8850746268656735,0.05819111689925194
468,-0.10000000000002274,-0.1145320013165474
469,2.8850746268656735,-0.09571480005979538
470,-0.10000000000002274,-0.07686152309179306
471,-0.10000000000002274,-0.07262973487377167
472,2.8850746268656735,0.5170742273330688
473,-0.10000000000002274,0.06782755255699158
474,-0.10000000000002274,0.25708872079849243
475,2.8850746268656735,-0.14923077821731567
476,-0.10000000000002274,-0.1055918037891388
477,-0.10000000000002274,-0.08421093225479126
478,2.8850746268656735,-0.08090656250715256
479,-0.10000000000002274,-0.06516674906015396
480,2.8850746268656735,-0.06168204918503761
481,-0.10000000000002274,-0.12667527794837952
482,-0.10000000000002274,0.5821207761764526
483,2.8850746268656735,0.6770772337913513
484,-0.10000000000002274,0.029454778879880905
485,2.8850746268656735,0.40001270174980164
486,-0.10000000000002274,-0.2230973243713379
487,-0.10000000000002274,0.1379736214876175
488,2.8850746268656735,-0.14600566029548645
489,-0.10000000000002274,0.6020288467407227
490,2.8850746268656735,1.7016183137893677
491,-0.10000000000002274,-0.1538238525390625
492,2.8850746268656735,-0.1716705560684204
493,-0.10000000000002274,-0.1505189687013626
494,-0.10000000000002274,-0.11546962708234787
495,2.8850746268656735,-0.09060508757829666
496,-0.10000000000002274,-0.056717004626989365
497,2.8850746268656735,0.09345360100269318
498,-0.10000000000002274,0.9484890699386597
499,2.8850746268656735,-0.15846943855285645
500,-0.10000000000002274,1.022288203239441
501,2.8850746268656735,-0.20482030510902405
502,-0.10000000000002274,0.12755858898162842
503,2.8850746268656735,-0.1305748075246811
504,-0.10000000000002274,-0.14322935044765472
505,2.8850746268656735,-0.11283927410840988
506,-0.10000000000002274,-0.12255772203207016
507,2.8850746268656735,-0.06665351241827011
508,-0.10000000000002274,-0.10278141498565674
509,2.8850746268656735,-0.08144832402467728
510,-0.10000000000002274,0.8975577354431152
511,2.8850746268656735,0.08782108873128891
512,-0.10000000000002274,0.41887012124061584
513,2.8850746268656735,-0.1811542809009552
514,-0.10000000000002274,-0.12413924187421799
515,2.8850746268656735,0.028358999639749527
516,-0.10000000000002274,1.005884051322937
517,2.8850746268656735,-0.18864823877811432
518,-0.10000000000002274,0.04188942536711693
519,2.8850746268656735,-0.11927501112222672
520,-0.10000000000002274,-0.08623174577951431
521,2.8850746268656735,-0.06947515904903412
522,2.8850746268656735,-0.06488662958145142
523,-0.10000000000002274,-0.06147559732198715
524,2.8850746268656735,-0.06742765009403229
525,-0.10000000000002274,-0.0712951272726059
526,2.8850746268656735,-0.0726315900683403
527,-0.10000000000002274,0.046344954520463943
528,2.8850746268656735,0.010866235010325909
529,2.8850746268656735,-0.08304490894079208
530,-0.10000000000002274,-0.05852270498871803
531,2.8850746268656735,-0.06563648581504822
532,-0.10000000000002274,-0.05337660759687424
533,2.8850746268656735,-0.06669386476278305
534,-0.10000000000002274,-0.07429252564907074
535,2.8850746268656735,-0.07545401155948639
536,2.8850746268656735,0.04371998459100723
537,-0.10000000000002274,-0.10662401467561722
538,2.8850746268656735,0.6604115962982178
539,-0.10000000000002274,-0.24142420291900635
540,2.8850746268656735,0.5314805507659912
541,-0.10000000000002274,-0.17398321628570557
542,2.8850746268656735,-0.117948979139328
543,2.8850746268656735,-0.09490158408880234
544,-0.10000000000002274,-0.14069011807441711
545,2.8850746268656735,-0.0957762598991394
546,-0.10000000000002274,-0.11829628050327301
547,2.8850746268656735,-0.216676265001297
548,-0.10000000000002274,-0.17043015360832214
549,2.8850746268656735,-0.1350259929895401
550,-0.10000000000002274,-0.11403099447488785
551,2.8850746268656735,-0.10413634777069092
552,-0.10000000000002274,-0.0995926484465599
553,2.8850746268656735,-0.09753712266683578
554,-0.10000000000002274,-0.19932058453559875
555,2.8850746268656735,-0.027916405349969864
556,-0.10000000000002274,-0.09824538975954056
557,-0.10000000000002274,-0.05216625705361366
558,-0.10000000000002274,-0.08945640176534653
559,-0.10000000000002274,-0.18006587028503418
560,2.8850746268656735,-0.09876509755849838
561,-0.10000000000002274,-0.05955370143055916
562,-0.10000000000002274,-0.08741357177495956
563,-0.10000000000002274,-0.11548339575529099
564,-0.10000000000002274,-0.1429443359375
565,-0.10000000000002274,-0.16693468391895294
566,-0.10000000000002274,-0.1657322645187378
567,-0.10000000000002274,-0.15563178062438965
568,-0.10000000000002274,-0.008365963585674763
569,-0.10000000000002274,-0.07997217774391174
570,-0.10000000000002274,-0.1013549342751503
571,-0.10000000000002274,-0.09536746889352798
572,-0.10000000000002274,-0.1132650151848793
573,-0.10000000000002274,-0.1051032766699791
574,-0.10000000000002274,-0.1465979516506195
575,-0.10000000000002274,-0.09478919953107834
576,-0.10000000000002274,-0.1746029555797577
577,-0.10000000000002274,-0.16484197974205017
578,-0.10000000000002274,-0.11368399113416672
579,-0.10000000000002274,-0.06144415959715843
580,-0.10000000000002274,-0.10848788917064667
581,-0.10000000000002274,-0.1639717072248459
582,-0.10000000000002274,-0.14629368484020233
583,-0.10000000000002274,-0.022788457572460175
584,-0.10000000000002274,-0.05114283785223961
585,-0.10000000000002274,-0.09822963923215866
586,-0.10000000000002274,-0.07836733758449554
587,-0.10000000000002274,-0.041182857006788254
588,-0.10000000000002274,-0.1236061379313469
589,-0.10000000000002274,-0.1482841670513153
590,-0.10000000000002274,-0.023203905671834946
591,-0.10000000000002274,0.04668698087334633
592,-0.10000000000002274,-0.03187725692987442
593,-0.10000000000002274,-0.0736759677529335
594,-0.10000000000002274,-0.08628442883491516
595,2.8850746268656735,-0.08021920174360275
596,-0.10000000000002274,-0.04220699146389961
597,2.8850746268656735,-0.11958598345518112
598,-0.10000000000002274,-0.15661321580410004
599,-0.10000000000002274,-0.017368268221616745
600,-0.10000000000002274,-0.04683627560734749
601,-0.10000000000002274,-0.10800948739051819
602,-0.10000000000002274,-0.1606202870607376
603,-0.10000000000002274,0.06834109872579575
604,2.8850746268656735,0.21254435181617737
605,-0.10000000000002274,0.35669249296188354
606,-0.10000000000002274,-0.02151959389448166
607,-0.10000000000002274,0.11116855591535568
608,-0.10000000000002274,0.0029798923060297966
609,-0.10000000000002274,-0.049479302018880844
610,2.8850746268656735,-0.08613871783018112
611,-0.10000000000002274,0.31656375527381897
612,-0.10000000000002274,-0.026760093867778778
613,-0.10000000000002274,-0.07420410215854645
614,-0.10000000000002274,-0.12859100103378296
615,-0.10000000000002274,-0.04737574979662895
616,2.8850746268656735,0.4776654541492462
617,-0.10000000000002274,-0.03911896422505379
618,-0.10000000000002274,-0.05676354095339775
619,-0.10000000000002274,-0.05873244255781174
620,-0.10000000000002274,-0.11052466928958893
621,2.8850746268656735,-0.02834295853972435
622,-0.10000000000002274,-0.008382433094084263
623,-0.10000000000002274,-0.058965668082237244
624,-0.10000000000002274,0.06376320868730545
625,-0.10000000000002274,-0.08034515380859375
626,2.8850746268656735,-0.12489908933639526
627,-0.10000000000002274,0.34015682339668274
628,-0.10000000000002274,-0.15302234888076782
629,-0.10000000000002274,-0.03631315007805824
630,2.8850746268656735,-0.14216232299804688
631,-0.10000000000002274,-0.13939042389392853
632,-0.10000000000002274,-0.13968172669410706
633,-0.10000000000002274,-0.13639353215694427
634,-0.10000000000002274,-0.15948434174060822
635,2.8850746268656735,0.7325066328048706
636,-0.10000000000002274,-0.20183540880680084
637,-0.10000000000002274,-0.08270951360464096
638,-0.10000000000002274,-0.19499483704566956
639,-0.10000000000002274,-0.15627937018871307
640,-0.10000000000002274,-0.13470309972763062
641,2.8850746268656735,-0.11844385415315628
642,-0.10000000000002274,-0.150367870926857
643,-0.10000000000002274,-0.17084993422031403
644,-0.10000000000002274,-0.10063839703798294
645,-0.10000000000002274,-0.10920338332653046
646,-0.10000000000002274,-0.12413974106311798
647,-0.10000000000002274,-0.1100003570318222
648,-0.10000000000002274,-0.09205782413482666
649,-0.10000000000002274,-0.1109624132514
650,-0.10000000000002274,-0.12194233387708664
651,-0.10000000000002274,-0.00447316188365221
652,-0.10000000000002274,0.12305862456560135
653,-0.10000000000002274,0.07458709925413132
654,-0.10000000000002274,0.012280930764973164
655,-0.10000000000002274,-0.12996667623519897
656,-0.10000000000002274,-0.08513347059488297
657,-0.10000000000002274,-0.08455634862184525
658,-0.10000000000002274,-0.08105983585119247
659,-0.10000000000002274,-0.1137596145272255
660,-0.10000000000002274,-0.11153823882341385
661,-0.10000000000002274,-0.06859441101551056
662,-0.10000000000002274,-0.04642736539244652
663,-0.10000000000002274,-0.056313611567020416
664,-0.10000000000002274,-0.08604041486978531
665,-0.10000000000002274,-0.08109348267316818
666,-0.10000000000002274,-0.08540600538253784
667,-0.10000000000002274,-0.1615021973848343
668,-0.10000000000002274,-0.07654667645692825
669,-0.10000000000002274,-0.08205799013376236
670,-0.10000000000002274,-0.1123555526137352
671,-0.10000000000002274,-0.14191603660583496
672,-0.10000000000002274,-0.18377242982387543
673,-0.10000000000002274,-0.17653149366378784
674,-0.10000000000002274,-0.14069682359695435
675,-0.10000000000002274,-0.14318931102752686
676,-0.10000000000002274,-0.1537543535232544
677,-0.10000000000002274,-0.1583579182624817
678,-0.10000000000002274,-0.15924954414367676
679,-0.10000000000002274,-0.1587388664484024
680,-0.10000000000002274,-0.15805143117904663
681,-0.10000000000002274,-0.15767024457454681
682,-0.10000000000002274,-0.08603227883577347
683,-0.10000000000002274,-0.10359717905521393
684,-0.10000000000002274,-0.14548608660697937
685,-0.10000000000002274,-0.18267197906970978
686,-0.10000000000002274,-0.17490193247795105
687,-0.10000000000002274,-0.07250993698835373
688,-0.10000000000002274,-0.10657384246587753
689,-0.10000000000002274,-0.10327891260385513
690,-0.10000000000002274,-0.10842899978160858
691,-0.10000000000002274,-0.09764525294303894
692,-0.10000000000002274,-0.09477783739566803
693,-0.10000000000002274,-0.12218493223190308
694,-0.10000000000002274,-0.15164725482463837
695,-0.10000000000002274,-0.17787575721740723
696,-0.10000000000002274,-0.12458791583776474
697,-0.10000000000002274,-0.04074045643210411
698,-0.10000000000002274,-0.059425968676805496
699,-0.10000000000002274,-0.10468899458646774
700,-0.10000000000002274,-0.10209274291992188
701,-0.10000000000002274,-0.11332721263170242
702,-0.10000000000002274,-0.14330485463142395
703,-0.10000000000002274,-0.18138337135314941
704,-0.10000000000002274,-0.1203431636095047
705,-0.10000000000002274,-0.023451343178749084
706,-0.10000000000002274,-0.0555717907845974
707,-0.10000000000002274,-0.09677960723638535
708,-0.10000000000002274,-0.10590066760778427
709,-0.10000000000002274,-0.10241267830133438
710,-0.10000000000002274,-0.09824716299772263
711,-0.10000000000002274,-0.0936555489897728
712,-0.10000000000002274,-0.10194642841815948
713,-0.10000000000002274,-0.11314699798822403
714,-0.10000000000002274,-0.10478700697422028
715,-0.10000000000002274,-0.14382725954055786
716,-0.10000000000002274,-0.18005560338497162
717,-0.10000000000002274,-0.0815766379237175
718,-0.10000000000002274,-0.1087103933095932
719,-0.10000000000002274,-0.14699018001556396
720,-0.10000000000002274,-0.17714321613311768
721,-0.10000000000002274,-0.12818393111228943
722,-0.10000000000002274,-0.040232572704553604
723,-0.10000000000002274,-0.05714912340044975
724,-0.10000000000002274,-0.09383541345596313
725,-0.10000000000002274,-0.10444922000169754
